A	apps/server/src/orchestration-v2/testkit/fixtures/todo_list/grok_output.ts
A	apps/server/src/orchestration-v2/testkit/fixtures/todo_list/grok_transcript.ndjson
A	apps/server/src/orchestration-v2/testkit/fixtures/todo_list/input.ts
A	apps/server/src/orchestration-v2/testkit/fixtures/tool_call_read_only/claude_output.ts
A	apps/server/src/orchestration-v2/testkit/fixtures/tool_call_read_only/claude_transcript.ndjson
A	apps/server/src/orchestration-v2/testkit/fixtures/tool_call_read_only/cursor_output.ts
A	apps/server/src/orchestration-v2/testkit/fixtures/tool_call_read_only/cursor_transcript.ndjson
A	apps/server/src/orchestration-v2/testkit/fixtures/tool_call_read_only/grok_transcript.ndjson
A	apps/server/src/orchestration-v2/testkit/fixtures/tool_call_read_only/input.ts
A	apps/server/src/orchestration-v2/testkit/fixtures/tool_call_read_only_on_request/claude_output.ts
A	apps/server/src/orchestration-v2/testkit/fixtures/tool_call_read_only_on_request/claude_transcript.ndjson
A	apps/server/src/orchestration-v2/testkit/fixtures/tool_call_read_only_on_request/codex_output.ts
A	apps/server/src/orchestration-v2/testkit/fixtures/tool_call_read_only_on_request/codex_transcript.ndjson
A	apps/server/src/orchestration-v2/testkit/fixtures/tool_call_read_only_on_request/grok_transcript.ndjson
A	apps/server/src/orchestration-v2/testkit/fixtures/tool_call_read_only_on_request/input.ts
A	apps/server/src/orchestration-v2/testkit/fixtures/tool_call_restricted_granular/claude_output.ts
A	apps/server/src/orchestration-v2/testkit/fixtures/tool_call_restricted_granular/claude_transcript.ndjson
A	apps/server/src/orchestration-v2/testkit/fixtures/tool_call_restricted_granular/codex_output.ts
A	apps/server/src/orchestration-v2/testkit/fixtures/tool_call_restricted_granular/codex_transcript.ndjson
A	apps/server/src/orchestration-v2/testkit/fixtures/tool_call_restricted_granular/input.ts
A	apps/server/src/orchestration-v2/testkit/fixtures/tool_call_workspace_never/claude_output.ts
A	apps/server/src/orchestration-v2/testkit/fixtures/tool_call_workspace_never/claude_transcript.ndjson
A	apps/server/src/orchestration-v2/testkit/fixtures/tool_call_workspace_never/codex_output.ts
A	apps/server/src/orchestration-v2/testkit/fixtures/tool_call_workspace_never/codex_transcript.ndjson
A	apps/server/src/orchestration-v2/testkit/fixtures/tool_call_workspace_never/input.ts
A	apps/server/src/orchestration-v2/testkit/fixtures/turn_interrupt/claude_output.ts
A	apps/server/src/orchestration-v2/testkit/fixtures/turn_interrupt/claude_transcript.ndjson
A	apps/server/src/orchestration-v2/testkit/fixtures/turn_interrupt/codex_output.ts
A	apps/server/src/orchestration-v2/testkit/fixtures/turn_interrupt/codex_transcript.ndjson
A	apps/server/src/orchestration-v2/testkit/fixtures/turn_interrupt/grok_transcript.ndjson
A	apps/server/src/orchestration-v2/testkit/fixtures/turn_interrupt/input.ts
A	apps/server/src/orchestration-v2/testkit/fixtures/turn_interrupt/opencode_transcript.ndjson
A	apps/server/src/orchestration-v2/testkit/fixtures/turn_interrupt_mid_tool/claude_output.ts
A	apps/server/src/orchestration-v2/testkit/fixtures/turn_interrupt_mid_tool/claude_transcript.ndjson
A	apps/server/src/orchestration-v2/testkit/fixtures/turn_interrupt_mid_tool/codex_output.ts
A	apps/server/src/orchestration-v2/testkit/fixtures/turn_interrupt_mid_tool/codex_transcript.ndjson
A	apps/server/src/orchestration-v2/testkit/fixtures/turn_interrupt_mid_tool/cursor_output.ts
A	apps/server/src/orchestration-v2/testkit/fixtures/turn_interrupt_mid_tool/cursor_transcript.ndjson
A	apps/server/src/orchestration-v2/testkit/fixtures/turn_interrupt_mid_tool/input.ts
A	apps/server/src/orchestration-v2/testkit/fixtures/turn_interrupt_restart/claude_output.ts
A	apps/server/src/orchestration-v2/testkit/fixtures/turn_interrupt_restart/claude_transcript.ndjson
A	apps/server/src/orchestration-v2/testkit/fixtures/turn_interrupt_restart/input.ts
A	apps/server/src/orchestration-v2/testkit/fixtures/web_search/claude_output.ts
A	apps/server/src/orchestration-v2/testkit/fixtures/web_search/claude_transcript.ndjson
A	apps/server/src/orchestration-v2/testkit/fixtures/web_search/codex_output.ts
A	apps/server/src/orchestration-v2/testkit/fixtures/web_search/codex_transcript.ndjson
A	apps/server/src/orchestration-v2/testkit/fixtures/web_search/input.ts
A	apps/server/src/orchestration-v2/testkit/index.ts
A	apps/server/src/orchestration-v2/threadHistoryPaging.test.ts
A	apps/server/src/orchestration-v2/threadHistoryPaging.ts
D	apps/server/src/orchestration/ActivityPayloadProjection.test.ts
D	apps/server/src/orchestration/ActivityPayloadProjection.ts
D	apps/server/src/orchestration/Layers/CheckpointReactor.test.ts
D	apps/server/src/orchestration/Layers/CheckpointReactor.ts
D	apps/server/src/orchestration/Layers/OrchestrationEngine.test.ts
M	apps/server/src/orchestration/Layers/OrchestrationEngine.ts
D	apps/server/src/orchestration/Layers/OrchestrationReactor.test.ts
D	apps/server/src/orchestration/Layers/OrchestrationReactor.ts
A	apps/server/src/orchestration/Layers/ProjectEnrichmentProjection.test.ts
D	apps/server/src/orchestration/Layers/ProjectionPipeline.test.ts
M	apps/server/src/orchestration/Layers/ProjectionPipeline.ts
A	apps/server/src/orchestration/Layers/ProjectionSnapshotQuery.search.test.ts
D	apps/server/src/orchestration/Layers/ProjectionSnapshotQuery.test.ts
M	apps/server/src/orchestration/Layers/ProjectionSnapshotQuery.ts
D	apps/server/src/orchestration/Layers/ProviderCommandReactor.test.ts
D	apps/server/src/orchestration/Layers/ProviderCommandReactor.ts
D	apps/server/src/orchestration/Layers/ProviderRuntimeIngestion.activity.test.ts
D	apps/server/src/orchestration/Layers/ProviderRuntimeIngestion.approval.test.ts
D	apps/server/src/orchestration/Layers/ProviderRuntimeIngestion.test.ts
D	apps/server/src/orchestration/Layers/ProviderRuntimeIngestion.ts
D	apps/server/src/orchestration/Layers/RuntimeReceiptBus.ts
D	apps/server/src/orchestration/Layers/ThreadDeletionReactor.test.ts
D	apps/server/src/orchestration/Layers/ThreadDeletionReactor.ts
M	apps/server/src/orchestration/LiveStreamBudget.test.ts
M	apps/server/src/orchestration/LiveStreamBudget.ts
D	apps/server/src/orchestration/Normalizer.attachments.test.ts
D	apps/server/src/orchestration/Normalizer.test.ts
D	apps/server/src/orchestration/Normalizer.ts
M	apps/server/src/orchestration/Schemas.ts
D	apps/server/src/orchestration/Services/CheckpointReactor.ts
M	apps/server/src/orchestration/Services/OrchestrationEngine.ts
D	apps/server/src/orchestration/Services/OrchestrationReactor.ts
M	apps/server/src/orchestration/Services/ProjectionPipeline.ts
M	apps/server/src/orchestration/Services/ProjectionSnapshotQuery.ts
D	apps/server/src/orchestration/Services/ProviderCommandReactor.ts
D	apps/server/src/orchestration/Services/ProviderRuntimeIngestion.ts
D	apps/server/src/orchestration/Services/RuntimeReceiptBus.ts
D	apps/server/src/orchestration/Services/ThreadDeletionReactor.ts
D	apps/server/src/orchestration/ThreadSettlementReactor.test.ts
D	apps/server/src/orchestration/commandInvariants.test.ts
M	apps/server/src/orchestration/commandInvariants.ts
D	apps/server/src/orchestration/decider.delete.test.ts
M	apps/server/src/orchestration/decider.ts
D	apps/server/src/orchestration/http.ts
D	apps/server/src/orchestration/projector.test.ts
M	apps/server/src/orchestration/projector.ts
M	apps/server/src/persistence/Layers/OrchestrationCommandReceipts.ts
A	apps/server/src/persistence/Layers/OrchestrationEventStore.sequence.test.ts
M	apps/server/src/persistence/Layers/OrchestrationEventStore.test.ts
M	apps/server/src/persistence/Layers/OrchestrationEventStore.ts
M	apps/server/src/persistence/Layers/ProjectionCheckpoints.ts
M	apps/server/src/persistence/Layers/ProjectionTurns.ts
M	apps/server/src/persistence/Migrations.ts
A	apps/server/src/persistence/Migrations/048_049_OrchestrationV2.test.ts
A	apps/server/src/persistence/Migrations/048_OrchestrationV2.ts
A	apps/server/src/persistence/Migrations/049_OrchestrationV2Subagents.ts
A	apps/server/src/persistence/Migrations/050_OrchestrationV2Foundation.test.ts
A	apps/server/src/persistence/Migrations/050_OrchestrationV2Foundation.ts
A	apps/server/src/persistence/Migrations/051_OrchestrationV2ProviderSessionBindings.ts
A	apps/server/src/persistence/Migrations/052_OrchestrationV2ThreadLaunchWorkflows.ts
A	apps/server/src/persistence/Migrations/053_ApplicationEventSource.test.ts
A	apps/server/src/persistence/Migrations/053_ApplicationEventSource.ts
A	apps/server/src/persistence/Migrations/054_OrchestrationV2EffectCancellation.test.ts
A	apps/server/src/persistence/Migrations/054_OrchestrationV2EffectCancellation.ts
A	apps/server/src/persistence/Migrations/055_ScheduledTasks.ts
A	apps/server/src/persistence/Migrations/056_LegacyV1ImportState.ts
A	apps/server/src/persistence/Migrations/057_ApplicationEventSequenceIndexes.ts
A	apps/server/src/persistence/Migrations/058_OrchestrationV2RecoveryIndexes.ts
M	apps/server/src/persistence/ProviderSessionRuntime.ts
M	apps/server/src/persistence/Services/OrchestrationCommandReceipts.ts
M	apps/server/src/persistence/Services/OrchestrationEventStore.ts
M	apps/server/src/persistence/Services/ProjectionCheckpoints.ts
M	apps/server/src/persistence/Services/ProjectionPendingApprovals.ts
M	apps/server/src/persistence/Services/ProjectionThreadActivities.ts
M	apps/server/src/persistence/Services/ProjectionThreadMessages.ts
M	apps/server/src/persistence/Services/ProjectionThreadProposedPlans.ts
M	apps/server/src/persistence/Services/ProjectionThreadSessions.ts
M	apps/server/src/persistence/Services/ProjectionTurns.ts
A	apps/server/src/project/ProjectEnrichmentService.test.ts
A	apps/server/src/project/ProjectEnrichmentService.ts
A	apps/server/src/project/ProjectService.test.ts
A	apps/server/src/project/ProjectService.ts
M	apps/server/src/project/ProjectSetupScriptRunner.test.ts
M	apps/server/src/project/ProjectSetupScriptRunner.ts
A	apps/server/src/project/http.test.ts
A	apps/server/src/project/http.ts
A	apps/server/src/provider/ClaudeTurnTokenUsage.ts
M	apps/server/src/provider/CodexDeveloperInstructions.ts
A	apps/server/src/provider/CodexToolPresentation.ts
A	apps/server/src/provider/CodexTurnTokenUsage.ts
A	apps/server/src/provider/Drivers/AcpRegistryDriver.ts
M	apps/server/src/provider/Drivers/AntigravityDriver.test.ts
M	apps/server/src/provider/Drivers/AntigravityDriver.ts
M	apps/server/src/provider/Drivers/ClaudeDriver.ts
M	apps/server/src/provider/Drivers/CodexDriver.ts
M	apps/server/src/provider/Drivers/CursorDriver.ts
A	apps/server/src/provider/Drivers/CursorSkills.test.ts
M	apps/server/src/provider/Drivers/GrokDriver.ts
M	apps/server/src/provider/Drivers/OpenCodeDriver.ts
M	apps/server/src/provider/Errors.ts
D	apps/server/src/provider/Layers/AntigravityAdapter.test.ts
D	apps/server/src/provider/Layers/AntigravityAdapter.ts
D	apps/server/src/provider/Layers/ClaudeAdapter.test.ts
D	apps/server/src/provider/Layers/ClaudeAdapter.ts
D	apps/server/src/provider/Layers/CodexAdapter.test.ts
D	apps/server/src/provider/Layers/CodexAdapter.ts
D	apps/server/src/provider/Layers/CursorAdapter.test.ts
D	apps/server/src/provider/Layers/CursorAdapter.ts
M	apps/server/src/provider/Layers/CursorProvider.test.ts
M	apps/server/src/provider/Layers/CursorProvider.ts
A	apps/server/src/provider/Layers/CursorSdkCatalog.ts
M	apps/server/src/provider/Layers/EventNdjsonLogger.test.ts
M	apps/server/src/provider/Layers/EventNdjsonLogger.ts
D	apps/server/src/provider/Layers/GrokAdapter.test.ts
D	apps/server/src/provider/Layers/GrokAdapter.ts
M	apps/server/src/provider/Layers/GrokProvider.ts
D	apps/server/src/provider/Layers/OpenCodeAdapter.test.ts
D	apps/server/src/provider/Layers/OpenCodeAdapter.ts
D	apps/server/src/provider/Layers/ProviderAdapterRegistry.test.ts
D	apps/server/src/provider/Layers/ProviderAdapterRegistry.ts
M	apps/server/src/provider/Layers/ProviderAuthService.test.ts
M	apps/server/src/provider/Layers/ProviderAuthService.ts
M	apps/server/src/provider/Layers/ProviderInstanceRegistryHydration.ts
M	apps/server/src/provider/Layers/ProviderInstanceRegistryLive.test.ts
A	apps/server/src/provider/Layers/ProviderOrchestrationAdapterInfrastructure.ts
M	apps/server/src/provider/Layers/ProviderRegistry.test.ts
M	apps/server/src/provider/Layers/ProviderRegistry.ts
D	apps/server/src/provider/Layers/ProviderService.test.ts
D	apps/server/src/provider/Layers/ProviderService.ts
D	apps/server/src/provider/Layers/ProviderSessionDirectory.test.ts
D	apps/server/src/provider/Layers/ProviderSessionDirectory.ts
D	apps/server/src/provider/Layers/ProviderSessionReaper.test.ts
D	apps/server/src/provider/Layers/ProviderSessionReaper.ts
M	apps/server/src/provider/Layers/ProviderUsageLimitsIngestion.ts
A	apps/server/src/provider/NativeProtocolLogging.ts
M	apps/server/src/provider/ProviderDriver.ts
D	apps/server/src/provider/Services/ClaudeAdapter.ts
D	apps/server/src/provider/Services/CodexAdapter.ts
D	apps/server/src/provider/Services/CursorAdapter.ts
D	apps/server/src/provider/Services/GrokAdapter.ts
D	apps/server/src/provider/Services/OpenCodeAdapter.ts
D	apps/server/src/provider/Services/ProviderAdapter.ts
D	apps/server/src/provider/Services/ProviderAdapterRegistry.ts
D	apps/server/src/provider/Services/ProviderService.ts
D	apps/server/src/provider/Services/ProviderSessionDirectory.ts
D	apps/server/src/provider/Services/ProviderSessionReaper.ts
A	apps/server/src/provider/T3OrchestrationInstructions.test.ts
A	apps/server/src/provider/T3OrchestrationInstructions.ts
A	apps/server/src/provider/TurnTokenUsage.test.ts
D	apps/server/src/provider/acp/AcpAdapterSupport.test.ts
D	apps/server/src/provider/acp/AcpAdapterSupport.ts
M	apps/server/src/provider/acp/AcpJsonRpcConnection.test.ts
M	apps/server/src/provider/acp/AcpNativeLogging.ts
A	apps/server/src/provider/acp/AcpRegistrySupport.test.ts
A	apps/server/src/provider/acp/AcpRegistrySupport.ts
M	apps/server/src/provider/acp/AcpRuntimeModel.test.ts
M	apps/server/src/provider/acp/AcpRuntimeModel.ts
A	apps/server/src/provider/acp/AcpSessionRuntime.processTree.test.ts
M	apps/server/src/provider/acp/AcpSessionRuntime.ts
M	apps/server/src/provider/acp/AntigravityAcpSupport.ts
A	apps/server/src/provider/acp/AntigravityClientFiles.ts
M	apps/server/src/provider/acp/AntigravityProtocol.ts
D	apps/server/src/provider/acp/CursorAcpCliProbe.test.ts
D	apps/server/src/provider/acp/CursorAcpExtension.test.ts
D	apps/server/src/provider/acp/CursorAcpExtension.ts
D	apps/server/src/provider/acp/CursorAcpSupport.test.ts
D	apps/server/src/provider/acp/CursorAcpSupport.ts
M	apps/server/src/provider/acp/GrokAcpCliProbe.test.ts
M	apps/server/src/provider/acp/GrokAcpSupport.test.ts
M	apps/server/src/provider/acp/GrokAcpSupport.ts
M	apps/server/src/provider/acp/XAiAcpExtension.test.ts
M	apps/server/src/provider/acp/XAiAcpExtension.ts
M	apps/server/src/provider/builtInDrivers.ts
A	apps/server/src/provider/cursorSdkModel.ts
M	apps/server/src/provider/model-manifest.json
M	apps/server/src/provider/providerInstallation.test.ts
M	apps/server/src/provider/providerMaintenanceRunner.test.ts
D	apps/server/src/provider/testUtils/providerAdapterRegistryMock.ts
D	apps/server/src/relay/AgentAwarenessRelay.test.ts
M	apps/server/src/relay/AgentAwarenessRelay.ts
A	apps/server/src/scheduledTasks/Schedule.test.ts
A	apps/server/src/scheduledTasks/Schedule.ts
A	apps/server/src/scheduledTasks/ScheduledTaskService.ts
D	apps/server/src/server.test.ts
M	apps/server/src/server.ts
M	apps/server/src/serverActivation.ts
M	apps/server/src/serverLifecycleEvents.test.ts
M	apps/server/src/serverLifecycleEvents.ts
D	apps/server/src/serverRuntimeStartup.reconcile.test.ts
M	apps/server/src/serverRuntimeStartup.test.ts
M	apps/server/src/serverRuntimeStartup.ts
M	apps/server/src/terminal/Manager.test.ts
M	apps/server/src/terminal/Manager.ts
M	apps/server/src/textGeneration/CodexTextGeneration.test.ts
M	apps/server/src/textGeneration/CodexTextGeneration.ts
M	apps/server/src/textGeneration/CursorTextGeneration.test.ts
M	apps/server/src/textGeneration/CursorTextGeneration.ts
M	apps/server/src/textGeneration/TextGeneration.test.ts
M	apps/server/src/vcs/GitVcsDriver.ts
M	apps/server/src/vcs/GitVcsDriverCore.test.ts
M	apps/server/src/vcs/GitVcsDriverCore.ts
A	apps/server/src/ws.test.ts
M	apps/server/src/ws.ts
D	apps/server/test/ActivityPayloadProjection.test.ts
M	apps/web/src/appearanceFonts.test.ts
M	apps/web/src/appearanceFonts.ts
M	apps/web/src/components/AppSidebarLayout.tsx
M	apps/web/src/components/BranchToolbar.logic.test.ts
M	apps/web/src/components/BranchToolbar.logic.ts
M	apps/web/src/components/BranchToolbar.tsx
M	apps/web/src/components/BranchToolbarBranchSelector.tsx
M	apps/web/src/components/BranchToolbarEnvModeSelector.tsx
M	apps/web/src/components/BranchToolbarEnvironmentSelector.tsx
M	apps/web/src/components/ChatView.logic.test.ts
M	apps/web/src/components/ChatView.logic.ts
M	apps/web/src/components/ChatView.tsx
M	apps/web/src/components/CommandPalette.logic.test.ts
M	apps/web/src/components/CommandPalette.logic.ts
M	apps/web/src/components/CommandPalette.tsx
M	apps/web/src/components/DiffPanel.tsx
M	apps/web/src/components/GitActionsControl.logic.test.ts
M	apps/web/src/components/GitActionsControl.logic.ts
M	apps/web/src/components/GitActionsControl.tsx
M	apps/web/src/components/LegacySidebar.tsx
A	apps/web/src/components/LegacyThreadMigrationToast.tsx
M	apps/web/src/components/ProjectScriptsControl.tsx
M	apps/web/src/components/RightPanelTabs.tsx
M	apps/web/src/components/Sidebar.logic.test.ts
M	apps/web/src/components/Sidebar.logic.ts
M	apps/web/src/components/Sidebar.tsx
M	apps/web/src/components/ThreadStatusIndicators.tsx
M	apps/web/src/components/chat/ChangedFilesTree.test.tsx
M	apps/web/src/components/chat/ChangedFilesTree.tsx
M	apps/web/src/components/chat/ChatComposer.tsx
M	apps/web/src/components/chat/ChatHeader.tsx
M	apps/web/src/components/chat/ComposerBanner.tsx
M	apps/web/src/components/chat/ComposerBannerStack.tsx
M	apps/web/src/components/chat/ComposerPendingApprovalActions.test.tsx
M	apps/web/src/components/chat/ComposerPendingApprovalActions.tsx
M	apps/web/src/components/chat/ComposerPendingApprovalPanel.test.tsx
M	apps/web/src/components/chat/ComposerPendingApprovalPanel.tsx
M	apps/web/src/components/chat/ComposerPendingUserInputPanel.test.tsx
M	apps/web/src/components/chat/ComposerPendingUserInputPanel.tsx
M	apps/web/src/components/chat/ComposerPrimaryActions.test.tsx
M	apps/web/src/components/chat/ComposerPrimaryActions.tsx
M	apps/web/src/components/chat/ComposerServerUpdateStatus.tsx
D	apps/web/src/components/chat/ContextWindowMeter.test.tsx
M	apps/web/src/components/chat/MessagesTimeline.logic.test.ts
M	apps/web/src/components/chat/MessagesTimeline.logic.ts
M	apps/web/src/components/chat/MessagesTimeline.test.tsx
M	apps/web/src/components/chat/MessagesTimeline.tsx
A	apps/web/src/components/chat/OpenInPicker.logic.ts
R073	apps/web/src/components/chat/ChatHeader.test.ts	apps/web/src/components/chat/OpenInPicker.test.ts
M	apps/web/src/components/chat/OpenInPicker.tsx
A	apps/web/src/components/chat/OpenInPickerShortcut.ts
M	apps/web/src/components/chat/PanelLayoutControls.tsx
M	apps/web/src/components/chat/ProposedPlanCard.tsx
A	apps/web/src/components/chat/QueuedRunsControl.test.tsx
A	apps/web/src/components/chat/QueuedRunsControl.tsx
A	apps/web/src/components/chat/ThreadAutomationsPanel.tsx
A	apps/web/src/components/chat/ThreadDetailsPanel.test.tsx
A	apps/web/src/components/chat/ThreadDetailsPanel.tsx
A	apps/web/src/components/chat/ThreadDetailsPrRow.tsx
A	apps/web/src/components/chat/ThreadRelationshipsControl.test.tsx
A	apps/web/src/components/chat/ThreadRelationshipsControl.tsx
A	apps/web/src/components/chat/TimelineSystemDivider.tsx
A	apps/web/src/components/chat/V2ItemInspector.tsx
A	apps/web/src/components/chat/V2LifecycleRow.tsx
A	apps/web/src/components/chat/composerDispatch.test.ts
A	apps/web/src/components/chat/composerDispatch.ts
M	apps/web/src/components/chat/externalLinkContextMenu.test.ts
M	apps/web/src/components/chat/externalLinkContextMenu.ts
A	apps/web/src/components/chat/threadDetailsPanelStyles.ts
M	apps/web/src/components/chat/useAssistantCitationTarget.ts
M	apps/web/src/components/files/FilePreviewPanel.tsx
M	apps/web/src/components/preview/PreviewPanelShell.tsx
M	apps/web/src/components/preview/ThreadPreviewMiniPlayer.tsx
M	apps/web/src/components/preview/addBrowserSurface.test.ts
M	apps/web/src/components/preview/previewMiniPlayerLayout.test.ts
M	apps/web/src/components/preview/previewMiniPlayerLayout.ts
M	apps/web/src/components/pullRequest/PullRequestDetailPanel.tsx
M	apps/web/src/components/pullRequest/pullRequestDetail.logic.test.ts
M	apps/web/src/components/pullRequest/pullRequestDetail.logic.ts
M	apps/web/src/components/pullRequest/pullRequestPresentation.tsx
A	apps/web/src/components/pullRequest/usePullRequestActions.ts
M	apps/web/src/components/settings/AddProviderInstanceDialog.tsx
M	apps/web/src/components/settings/KeybindingsSettings.logic.test.ts
M	apps/web/src/components/settings/ProjectSettingsPanel.tsx
M	apps/web/src/components/settings/ProviderInstanceCard.test.ts
M	apps/web/src/components/settings/ProviderInstanceCard.tsx
M	apps/web/src/components/settings/ProviderSettingsForm.test.ts
A	apps/web/src/components/settings/ScheduledTasksSettings.tsx
M	apps/web/src/components/settings/SettingsPanels.tsx
M	apps/web/src/components/settings/SettingsSidebarNav.tsx
M	apps/web/src/components/settings/providerDriverMeta.ts
M	apps/web/src/components/settings/settingsSearch.test.ts
M	apps/web/src/components/settings/settingsSearch.ts
M	apps/web/src/components/ui/popover.tsx
M	apps/web/src/composerDraftStore.ts
M	apps/web/src/connection/runtime.ts
M	apps/web/src/connection/storage.ts
M	apps/web/src/diffFileActions.test.ts
M	apps/web/src/diffPanelStore.test.ts
M	apps/web/src/diffPanelStore.ts
A	apps/web/src/hooks/useElementWidth.ts
M	apps/web/src/hooks/useHandleNewThread.ts
A	apps/web/src/hooks/usePreviewPanelInlineSize.ts
M	apps/web/src/hooks/useThreadActionMenu.ts
M	apps/web/src/hooks/useThreadActions.ts
A	apps/web/src/hooks/useThreadVisitedMigration.ts
M	apps/web/src/hooks/useTurnDiffSummaries.ts
M	apps/web/src/index.css
M	apps/web/src/keybindings.test.ts
M	apps/web/src/keybindings.ts
M	apps/web/src/lib/contextWindow.test.ts
M	apps/web/src/lib/contextWindow.ts
A	apps/web/src/lib/orchestrationV2Timeline.test.ts
A	apps/web/src/lib/orchestrationV2Timeline.ts
M	apps/web/src/lib/threadSort.test.ts
M	apps/web/src/pendingUserInput.test.ts
M	apps/web/src/pendingUserInput.ts
M	apps/web/src/providerInstances.test.ts
M	apps/web/src/providerInstances.ts
A	apps/web/src/providerUpdateDismissal.test.ts
M	apps/web/src/providerUpdateDismissal.ts
A	apps/web/src/rightPanelLayout.test.ts
M	apps/web/src/rightPanelLayout.ts
M	apps/web/src/rightPanelStore.test.ts
M	apps/web/src/rightPanelStore.ts
M	apps/web/src/routeTree.gen.ts
M	apps/web/src/routes/__root.tsx
M	apps/web/src/routes/_chat.$environmentId.$threadId.tsx
M	apps/web/src/routes/_chat.draft.$draftId.tsx
M	apps/web/src/routes/_chat.pull-requests.tsx
A	apps/web/src/routes/settings.scheduled-tasks.tsx
D	apps/web/src/session-logic.command-output.test.ts
M	apps/web/src/session-logic.test.ts
M	apps/web/src/session-logic.ts
M	apps/web/src/state/entities.ts
M	apps/web/src/state/queries.ts
M	apps/web/src/state/server.ts
M	apps/web/src/state/sourceControlActions.ts
D	apps/web/src/state/terminalSessions.test.ts
M	apps/web/src/state/terminalSessions.ts
M	apps/web/src/state/threads.ts
A	apps/web/src/state/v2ItemSupport.ts
A	apps/web/src/state/waitForAtomValue.test.ts
A	apps/web/src/state/waitForAtomValue.ts
A	apps/web/src/test-fixtures.ts
M	apps/web/src/threadRoutes.test.ts
M	apps/web/src/threadRoutes.ts
M	apps/web/src/threadSync.test.ts
M	apps/web/src/timestampFormat.test.ts
M	apps/web/src/timestampFormat.ts
M	apps/web/src/types.ts
M	apps/web/src/uiStateStore.test.ts
M	apps/web/src/versionSkew.test.ts
M	apps/web/src/versionSkew.ts
M	apps/web/src/worktreeCleanup.test.ts
M	docs/README.md
M	docs/internals/connection-runtime.md
A	docs/internals/context-handoffs.md
A	docs/internals/legacy-orchestration-migration.md
M	docs/internals/overview.md
A	docs/internals/performance-regressions.md
M	docs/internals/providers.md
M	docs/internals/terminal-runtime.md
A	docs/orchestration-v2/README.md
A	docs/orchestration-v2/core-graph-and-data-model.md
A	docs/orchestration-v2/entity-ids-and-correlation.md
A	docs/orchestration-v2/feature-lifecycles.md
A	docs/orchestration-v2/orchestrator-mcp-server.md
A	docs/orchestration-v2/provider-capability-system.md
A	docs/orchestration-v2/provider-switching-and-context.md
A	docs/orchestration-v2/testing-strategy.md
A	docs/orchestration-v2/thread-lineage-and-context-transfer.md
A	docs/user/activity-log.md
A	docs/user/appearance.md
M	docs/user/composer.md
A	docs/user/cursor.md
A	docs/user/portable-handoffs.md
M	docs/user/source-control.md
D	docs/user/terminal.md
A	docs/user/thread-migration.md
M	docs/user/updating.md
M	infra/relay/src/http/Api.test.ts
M	infra/relay/src/http/Api.ts
M	infra/relay/src/worker.ts
M	package.json
M	packages/client-runtime/package.json
A	packages/client-runtime/src/connection/compatibility.test.ts
A	packages/client-runtime/src/connection/compatibility.ts
M	packages/client-runtime/src/connection/registry.test.ts
M	packages/client-runtime/src/connection/resolver.test.ts
M	packages/client-runtime/src/connection/resolver.ts
M	packages/client-runtime/src/operations/commands.test.ts
M	packages/client-runtime/src/operations/commands.ts
M	packages/client-runtime/src/operations/index.ts
M	packages/client-runtime/src/operations/projects.test.ts
M	packages/client-runtime/src/operations/projects.ts
A	packages/client-runtime/src/operations/threadTitle.test.ts
A	packages/client-runtime/src/operations/threadTitle.ts
M	packages/client-runtime/src/platform/index.ts
A	packages/client-runtime/src/platform/orchestrationCache.test.ts
A	packages/client-runtime/src/platform/orchestrationCache.ts
M	packages/client-runtime/src/platform/persistence.ts
M	packages/client-runtime/src/rpc/client.ts
M	packages/client-runtime/src/state/archivedThreads.test.ts
M	packages/client-runtime/src/state/archivedThreads.ts
A	packages/client-runtime/src/state/boundedThreadSnapshotHttp.test.ts
A	packages/client-runtime/src/state/boundedThreadSnapshotHttp.ts
M	packages/client-runtime/src/state/entities.test.ts
A	packages/client-runtime/src/state/environmentHttpAuth.test.ts
M	packages/client-runtime/src/state/environmentHttpAuth.ts
A	packages/client-runtime/src/state/itemSupport.test.ts
A	packages/client-runtime/src/state/itemSupport.ts
M	packages/client-runtime/src/state/models.ts
M	packages/client-runtime/src/state/orchestration.ts
A	packages/client-runtime/src/state/orchestrationV2Projection.test.ts
A	packages/client-runtime/src/state/orchestrationV2Projection.ts
A	packages/client-runtime/src/state/orchestrationV2TestFixtures.ts
M	packages/client-runtime/src/state/projectEntities.ts
M	packages/client-runtime/src/state/server.ts
M	packages/client-runtime/src/state/shell-sync.test.ts
M	packages/client-runtime/src/state/shell.test.ts
M	packages/client-runtime/src/state/shell.ts
M	packages/client-runtime/src/state/shellReducer.test.ts
M	packages/client-runtime/src/state/shellReducer.ts
M	packages/client-runtime/src/state/shellSnapshotHttp.ts
M	packages/client-runtime/src/state/snapshots.ts
M	packages/client-runtime/src/state/subagentRuntime.ts
A	packages/client-runtime/src/state/threadCheckpoints.ts
M	packages/client-runtime/src/state/threadCommands.ts
A	packages/client-runtime/src/state/threadDetail.test.ts
M	packages/client-runtime/src/state/threadDetail.ts
A	packages/client-runtime/src/state/threadExecution.test.ts
A	packages/client-runtime/src/state/threadExecution.ts
M	packages/client-runtime/src/state/threadFeedback.test.ts
M	packages/client-runtime/src/state/threadFeedback.ts
A	packages/client-runtime/src/state/threadHistoryController.test.ts
